,ONS SOC,ONS Title,Display,Exposure,Proximity,RIF,Employment (tot),Employment (m),Employment (f),Median weekly pay,Mean weekly pay,Median weekly pay (m),Mean weekly pay (m),Median weekly pay (f),Mean weekly pay (f),Female percent
132,5114,Groundsmen and greenkeepers,0,9,76,54.11561696959575,31600,31200,-1,393.5,394.6,393.7,414.7,383.8,437.6,0.0
133,5211,Smiths and forge workers,0,13,71,51.039200620699376,3700,3700,-1,-1.0,383.0,-1.0,-1.0,-1.0,-1.0,0.0
134,5212,"Moulders, core makers and die casters",0,4,61,43.22614949310197,-1,-1,-1,446.9,421.5,452.7,490.8,-1.0,-1.0,0.0
135,5213,Sheet metal workers,0,10,67,47.900939447989956,15600,15200,-1,525.7,552.9,529.8,564.3,-1.0,-1.0,0.0
136,5214,"Metal plate workers, and riveters",0,10,67,47.900939447989956,5600,5400,-1,580.8,644.0,580.8,645.9,-1.0,-1.0,0.0
137,5215,Welding trades,0,0,42,29.698484809834994,60900,60000,-1,537.6,577.2,539.0,585.9,380.7,419.8,0.0
138,5216,Pipe fitters,0,45,67,57.0701322935211,6400,6400,-1,778.2,866.8,778.2,886.9,-1.0,-1.0,0.0
139,5221,Metal machining setters and setter-operators,0,4,52,36.87817782917155,51500,48600,2900,537.6,570.4,538.9,581.0,-1.0,497.1,0.05631068
140,5222,"Tool makers, tool fitters and markers-out",0,0,57,40.30508652763321,13200,12900,-1,582.5,567.7,588.9,619.0,-1.0,-1.0,0.0
141,5224,Precision instrument makers and repairers,0,7,48,34.30014577228499,22800,20200,-1,522.8,531.9,499.6,524.2,-1.0,-1.0,0.0
142,5225,Air-conditioning and refrigeration engineers,0,15,66,47.85916840063145,15600,15300,-1,662.9,664.5,662.9,694.3,-1.0,-1.0,0.0
143,5231,"Vehicle technicians, mechanics and electricians",0,3,43,30.479501308256342,176600,174400,-1,538.1,549.1,539.2,564.4,428.8,483.7,0.0
144,5232,Vehicle body builders and repairers ,0,0,46,32.526911934581186,25600,25400,-1,517.5,524.7,517.5,534.9,-1.0,-1.0,0.0
145,5234,Vehicle paint technicians,0,16,74,53.53503525729669,10900,10600,-1,530.2,520.6,534.0,543.1,-1.0,-1.0,0.0
146,5235,Aircraft maintenance and related trades,0,4,54,38.28837943815329,27200,25000,-1,770.9,812.2,769.7,830.0,-1.0,891.3,0.0
147,5236,Boat and ship builders and repairers,0,16,72,52.153619241621186,15700,15600,-1,598.0,679.8,585.3,664.3,-1.0,-1.0,0.0
148,5237,Rail and rolling stock builders and repairers,0,3,65,46.01086828130936,8600,8200,-1,806.3,745.5,806.3,779.2,-1.0,-1.0,0.0
149,5241,Electricians and electrical fitters,0,11,75,53.60037313302958,262300,257600,4700,635.6,641.0,637.2,657.8,439.8,514.9,0.017918414
150,5242,Telecommunications engineers,0,3,52,36.83069372140579,56100,53100,3000,651.3,673.4,653.3,679.2,-1.0,733.8,0.053475936
151,5244,"Tv, video and audio engineers",0,5,60,42.573465914816,7100,7000,-1,626.3,582.2,626.3,607.0,-1.0,-1.0,0.0
152,5245,It engineers,0,0,44,31.112698372208087,35600,34000,-1,595.0,597.5,594.7,631.7,-1.0,-1.0,0.0
153,5249,Electrical and electronic trades n.e.c.,0,11,75,53.60037313302958,80900,78300,2500,652.5,660.9,655.3,674.9,582.4,615.8,0.030902349
154,5250,"Skilled metal, electrical and electronic trades supervisors",0,19,69,50.60632371551998,38400,35500,-1,682.8,718.3,684.0,740.2,655.6,754.7,0.0
155,5311,Steel erectors,0,10,87,61.92333970321691,7700,7700,-1,556.7,592.4,556.7,640.3,-1.0,-1.0,0.0
156,5312,Bricklayers and masons,0,4,83,58.75797818169035,76600,75600,-1,529.2,529.3,529.2,548.6,-1.0,-1.0,0.0
157,5313,"Roofers, roof tilers and slaters",0,4,77,54.520638294135914,49500,49500,-1,469.2,500.6,469.2,517.9,-1.0,-1.0,0.0
158,5314,Plumbers and heating and ventilating engineers,0,58,60,59.00847396772772,193600,192400,-1,600.4,603.7,604.3,617.5,478.7,536.4,0.0
159,5315,Carpenters and joiners,0,12,77,55.1044462815842,216300,213500,-1,532.6,538.9,533.3,551.0,278.4,326.7,0.0
160,5316,"Glaziers, window fabricators and fitters",0,18,69,50.42320894191482,41000,40800,-1,420.3,436.4,421.7,450.0,-1.0,-1.0,0.0
161,5319,Construction and building trades n.e.c.,0,10,73,52.100863716449076,245500,235800,9700,536.0,538.6,540.9,583.8,481.5,535.9,0.039511202
162,5321,Plasterers,0,6,61,43.34166586553867,46300,46300,-1,525.1,521.2,525.1,542.6,-1.0,-1.0,0.0
163,5322,Floorers and wall tilers,0,1,62,43.846322536787504,28000,27700,-1,483.9,510.9,483.9,514.6,-1.0,-1.0,0.0
164,5323,Painters and decorators,0,1,58,41.018288603987365,130700,121200,9500,480.1,473.2,480.8,499.5,366.5,378.6,0.07268553900000001
165,5330,Construction and building trades supervisors,0,4,50,35.4682957019364,66600,66100,-1,704.1,750.1,719.6,783.5,525.4,533.2,0.0
166,5411,Weavers and knitters,0,4,44,31.240998703626616,3300,1800,-1,462.6,482.4,466.4,527.5,-1.0,-1.0,0.0
167,5412,Upholsterers,0,2,62,43.86342439892262,12400,11100,1300,481.1,491.5,510.9,543.9,367.1,406.1,0.10483871
168,5413,Footwear and leather working trades,0,3,55,38.94868418830089,4900,3200,-1,416.9,451.8,438.8,498.2,327.6,348.2,0.0
169,5414,Tailors and dressmakers,0,12,63,45.348649373492925,13500,4000,9500,-1.0,-1.0,-1.0,547.1,-1.0,-1.0,0.703703704
170,5419,"Textiles, garments and related trades n.e.c.",0,4,35,24.909837414162297,13000,4300,8700,383.4,432.3,377.0,502.2,-1.0,-1.0,0.669230769
171,5421,Pre-press technicians,0,0,56,39.597979746446654,3100,2300,-1,-1.0,525.9,-1.0,-1.0,-1.0,-1.0,0.0
172,5422,Printers,0,0,42,29.698484809834994,26600,23400,3100,500.8,512.3,505.3,523.3,358.4,466.0,0.116541353
173,5423,Print finishing and binding workers,0,0,55,38.89087296526011,11100,7600,3400,429.2,427.8,435.6,456.2,379.5,390.9,0.30630630600000003
174,5431,Butchers,0,3,77,54.4885309033011,32900,28600,4300,441.5,449.6,446.6,478.1,375.3,442.5,0.13069908800000002
175,5432,Bakers and flour confectioners,0,7,55,39.20459156782532,31400,12900,18500,380.8,368.1,388.8,411.6,363.1,363.5,0.589171975
176,5433,Fishmongers and poultry dressers,0,25,85,62.64982043070833,9000,6600,2300,361.6,350.7,372.5,403.8,327.1,340.9,0.255555556
177,5434,Chefs,0,15,81,58.249463516842795,246200,195200,51000,441.4,406.3,451.4,481.1,408.4,441.9,0.20714866
178,5435,Cooks,0,43,70,58.09044671888829,64100,18200,45900,348.9,269.2,380.5,434.8,339.4,356.1,0.716068643
179,5436,Catering and bar managers,0,15,82,58.94488951554663,67800,28500,39300,420.6,387.0,441.0,456.3,408.3,423.5,0.5796460179999999
180,5442,Furniture makers and other craft woodworkers,0,2,54,38.2099463490856,40200,36600,3700,433.7,455.7,433.9,465.6,-1.0,-1.0,0.092039801
181,5443,Florists,0,25,73,54.56189146281495,10000,-1,8300,310.3,283.6,-1.0,-1.0,310.3,399.1,0.83
182,6121,Nursery nurses and assistants,0,83,91,87.09190547921202,221300,7100,214200,347.8,283.6,404.0,426.4,346.4,359.1,0.967916855
183,6122,Childminders and related occupations,0,45,82,66.14000302388865,106200,2900,103300,422.6,314.8,-1.0,-1.0,423.4,475.9,0.972693032
184,6123,Playworker,0,45,82,66.14000302388865,32300,3200,29000,346.6,137.6,-1.0,-1.0,344.6,360.7,0.8978328170000001
185,6125,Teaching assistants,0,36,88,67.23094525588644,306600,29600,277000,354.1,274.9,380.7,416.1,351.0,365.5,0.903457273
186,6126,Educational support assistants,0,36,88,67.23094525588644,167100,18900,148300,343.8,265.6,365.1,383.4,341.8,360.9,0.887492519
187,6131,Veterinary nurses,0,67,92,80.47670470390794,14600,-1,13900,424.2,371.6,-1.0,-1.0,420.1,429.6,0.952054795
188,6132,Pest control officers,0,4,47,33.354160160315836,9400,9100,-1,463.1,480.0,457.9,483.3,-1.0,-1.0,0.0
189,6139,Animal care services occupations n.e.c.,0,87,88,87.50142855976695,77900,12900,65000,377.2,295.2,409.1,448.6,357.0,374.3,0.8344030809999999
190,6141,Nursing auxiliaries and assistants,0,83,91,87.09190547921202,321700,63000,258700,420.9,351.8,439.4,472.5,414.8,436.2,0.804165371
191,6142,Ambulance staff (excluding paramedics),0,72,90,81.49846624323673,23200,15200,8000,483.2,476.7,499.7,518.0,457.3,507.0,0.344827586
192,6143,Dental nurses,0,96,99,97.51153777887002,50900,-1,50900,369.7,314.3,372.7,383.0,367.9,384.5,1.0
193,6144,Houseparents and residential wardens,0,24,62,47.01063709417263,46000,10900,35200,471.7,428.9,519.8,601.8,465.3,483.5,0.765217391
194,6145,Care workers and home carers,0,63,84,74.24621202458748,777600,126800,650800,391.1,311.7,408.5,445.0,384.8,412.8,0.836934156
195,6146,Senior care workers,0,63,84,74.24621202458748,80000,11100,68900,408.4,369.4,422.1,463.5,399.5,419.6,0.86125
196,6147,Care escorts,0,63,84,74.24621202458748,11200,3200,8000,371.1,194.9,368.2,400.7,-1.0,446.0,0.7142857140000001
197,6148,"Undertakers, mortuary and crematorium assistants",0,79,72,75.58108228915486,26100,16700,9300,474.6,416.0,502.2,553.4,463.3,475.8,0.356321839
198,6212,Travel agents,0,0,55,38.89087296526011,37300,8700,28600,423.2,372.6,465.8,522.8,404.3,438.1,0.766756032
199,6221,Hairdressers and barbers,0,32,92,68.87670143089025,159400,22000,137400,331.8,239.3,362.7,391.8,325.5,344.6,0.8619824340000001
200,6222,Beauticians and related occupations,0,32,92,68.87670143089025,94800,5600,89200,363.1,252.4,369.4,386.4,355.6,364.0,0.94092827
201,6231,Housekeepers and related occupations,0,52,42,47.26520919238589,49100,2300,46800,364.6,274.9,376.1,416.5,361.0,387.4,0.953156823
202,6232,Caretakers,0,62,86,74.96665925596524,67900,56000,11900,426.0,348.2,421.6,438.3,439.1,465.5,0.175257732
203,6240,Cleaning and housekeeping managers and supervisors,0,47,48,47.50263150605448,72200,18300,53900,409.1,330.7,456.5,473.8,389.5,411.6,0.7465373959999999
204,7111,Sales and retail assistants,0,19,69,50.60632371551998,1078000,369100,708900,362.4,244.6,385.0,436.9,346.9,384.2,0.657606679
205,7112,Retail cashiers and check-out operators,0,28,75,56.60830327787612,177000,51100,125900,330.5,196.6,335.9,352.0,322.8,331.2,0.[phone],7113,Telephone salespersons,0,12,68,48.82622246293481,30400,17500,12900,403.5,393.4,408.1,470.8,399.4,427.7,0.424342105
207,7114,Pharmacy and other dispensing assistants,0,78,82,80.02499609497022,76000,10800,65200,345.5,260.8,347.3,378.1,338.3,339.3,0.8578947370000001
208,7115,Vehicle and parts salespersons and advisers,0,5,44,31.31293662370235,46700,42300,4400,468.0,533.6,472.6,551.7,397.3,418.6,0.094218415
209,7121,Collector salespersons and credit agents,0,8,45,32.31872522238462,11300,7000,4400,399.6,255.0,390.7,401.2,-1.0,-1.0,0.389380531
210,7122,"Debt, rent and other cash collectors",0,8,45,32.31872522238462,24900,16000,8900,378.1,377.8,378.4,404.7,371.2,397.8,0.357429719
211,7123,Roundspersons and van salespersons,0,11,77,55.0,26400,19400,7000,425.3,400.9,425.3,460.0,-1.0,-1.0,0.265151515
212,7124,Market and street traders and assistants,0,7,67,47.63402145525821,16600,11100,5500,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.331325301
213,7125,Merchandisers and window dressers,0,2,67,47.39725730461626,22800,4600,18200,433.4,339.4,396.3,450.0,443.8,499.8,0.798245614
214,7211,Call and contact centre occupations,0,5,77,54.56189146281495,91200,38900,52300,364.1,352.3,352.7,404.6,371.1,388.4,0.573464912
215,7213,Telephonists,0,12,68,48.82622246293481,7400,-1,5300,382.6,303.3,460.3,510.2,359.6,367.8,0.716216216
216,7215,Market research interviewers,0,23,73,54.12023651093922,12800,3400,9300,474.5,194.0,505.0,464.4,-1.0,-1.0,0.7265625
217,7219,Customer service occupations n.e.c.,0,5,58,41.16430492550554,304500,100000,204500,412.0,343.1,420.8,461.4,407.0,438.3,0.671592775
218,8111,"Food, drink and tobacco process operatives",0,6,35,25.109759058979435,138200,83500,54700,400.6,406.5,417.9,451.0,365.6,396.8,0.395803184
219,8112,Glass and ceramics process operatives,0,4,63,44.637428241331286,4200,3200,-1,472.9,462.0,491.1,542.6,-1.0,-1.0,0.0
220,8113,Textile process operatives,0,5,64,45.39273069556402,9300,6500,-1,463.1,457.6,505.2,508.4,-1.0,453.5,0.0
221,8114,Chemical and related process operatives,0,8,64,45.60701700396551,39600,31200,8400,585.3,607.4,620.3,662.8,383.3,439.8,0.212121212
222,8115,Rubber process operatives,0,14,61,44.254943226717614,6800,5100,-1,517.6,496.2,517.6,524.2,-1.0,-1.0,0.0
223,8116,Plastics process operatives,0,8,48,34.4093010681705,16900,13500,3400,452.5,499.1,460.3,510.1,-1.0,428.5,0.201183432
224,8117,Metal making and treating process operatives,0,3,61,43.18564576337836,10700,9800,-1,488.6,541.4,488.6,549.6,-1.0,-1.0,0.0
225,8118,Electroplaters,0,3,59,41.773197148410844,4400,4100,-1,464.1,495.2,471.1,515.9,-1.0,-1.0,0.0
226,8121,Paper and wood machine operatives,0,3,61,43.18564576337836,23100,20400,-1,438.7,457.7,450.9,480.1,350.1,348.6,0.0
227,8122,Coal mine operatives,0,6,59,41.93447269252351,2900,2600,-1,470.4,583.5,470.4,550.2,-1.0,-1.0,0.0
228,8124,Energy plant operatives,0,6,51,36.31115531073061,6800,6400,-1,664.5,689.7,715.1,735.7,-1.0,-1.0,0.0
229,8125,Metal working machine operatives,0,2,43,30.438462510448847,55900,50400,5500,465.8,476.1,467.1,505.5,-1.0,447.8,0.098389982
230,8126,Water and sewerage plant operatives,0,27,50,40.180841205728875,12400,11600,-1,590.8,582.8,590.3,593.5,-1.0,580.7,0.0
231,8127,Printing machine assistants,0,7,47,33.60059523282288,7900,6300,-1,433.4,460.1,481.6,502.8,346.1,393.1,0.0
232,8131,Assemblers (electrical and electronic products),0,3,59,41.773197148410844,28400,19300,9100,440.6,451.9,458.5,489.4,369.6,407.9,0.320422535
233,8132,Assemblers (vehicles and metal goods),0,0,69,48.790367901871775,45900,37900,8000,579.0,583.8,592.4,604.9,419.6,468.7,0.17429193899999998
234,8134,"Weighers, graders and sorters",0,4,65,46.04888706581299,17500,11300,6200,434.5,388.7,520.0,525.5,315.8,373.3,0.354285714
235,8135,"Tyre, exhaust and windscreen fitters",0,0,46,32.526911934581186,17400,17100,-1,417.8,417.7,417.8,434.4,-1.0,-1.0,0.0
236,8137,Sewing machinists,0,0,62,43.840620433565945,28200,3400,24800,353.6,333.8,393.2,435.0,349.7,378.0,0.8794326240000001
237,8139,Assemblers and routine operatives n.e.c.,0,0,66,46.66904755831213,41100,25400,15700,425.5,440.4,447.1,482.6,371.9,397.1,0.381995134
238,8141,"Scaffolders, stagers and riggers",0,5,79,55.97320787662611,26700,26400,-1,667.9,701.5,667.9,716.6,-1.0,-1.0,0.0
239,8142,Road construction operatives,0,26,68,51.478150704935,23600,23600,-1,579.1,593.9,580.8,601.4,-1.0,-1.0,0.0
240,8143,Rail construction and maintenance operatives,0,14,85,60.913873624979715,10000,10000,-1,623.6,548.5,615.9,634.0,-1.0,-1.0,0.0
241,8149,Construction operatives n.e.c.,0,10,73,52.100863716449076,115300,113300,2000,488.0,467.5,493.7,528.2,359.8,410.2,0.017346054
242,8211,Large goods vehicle drivers,0,7,42,30.10813843464919,300100,297200,2900,595.6,597.5,596.4,620.8,525.8,551.1,0.009663446
243,8212,Van drivers,0,13,67,48.25971404805461,284200,262600,21600,455.9,416.3,459.8,498.3,368.2,425.2,0.076002815
244,8213,Bus and coach drivers,0,47,78,64.39332263519253,117800,107600,10300,523.4,506.9,530.0,561.4,488.2,503.9,0.087436333
245,8214,Taxi and cab drivers and chauffeurs,0,25,79,58.591808301161,226800,218300,8500,405.7,284.2,405.7,466.7,-1.0,425.3,0.037477954
246,8215,Driving instructors,0,8,76,54.03702434442518,32200,21400,10800,-1.0,585.7,-1.0,657.0,-1.0,622.9,0.335403727
247,8221,Crane drivers,0,2,48,33.97057550292605,12400,12400,-1,726.0,816.2,719.8,809.1,-1.0,-1.0,0.0
248,8222,Fork-lift truck drivers,0,4,34,24.207436873820406,93000,90300,-1,481.1,496.0,482.3,508.2,406.4,448.4,0.0
249,8223,Agricultural machinery drivers,0,4,39,27.72183255125822,5500,5500,-1,520.5,541.4,528.2,559.9,-1.0,-1.0,0.0
250,8229,Mobile machine drivers and operatives n.e.c.,0,8,73,51.92783453986888,49000,49000,-1,603.0,618.5,604.9,644.8,406.3,521.3,0.0
251,8231,Train and tram drivers,0,43,67,56.29387178015027,30600,27500,3100,1127.1,1133.2,1127.3,1156.3,1117.4,1124.3,0.10130719
252,8232,Marine and waterways transport operatives,0,19,69,50.60632371551998,5100,5000,-1,622.8,570.8,622.8,628.7,-1.0,-1.0,0.0
253,9111,Farm workers,0,1,24,16.985287751463026,51900,35300,16600,420.8,374.4,440.1,468.2,384.8,382.3,0.319845857
254,9112,Forestry workers,0,3,41,29.068883707497264,5600,4900,-1,452.9,466.0,452.9,479.3,-1.0,-1.0,0.0
255,9120,Elementary construction occupations,0,10,73,52.100863716449076,157100,154600,2400,456.1,457.8,457.2,494.7,400.0,409.0,0.015276894
256,9134,"Packers, bottlers, canners and fillers",0,4,59,41.81506905411014,125800,63000,62700,388.7,384.2,406.5,442.7,372.4,390.7,0.498410175
257,9211,"Postal workers, mail sorters, messengers and couriers",0,5,63,44.687805943008655,154600,123100,31500,506.4,461.1,511.5,537.0,481.5,496.9,0.203751617
258,9232,Street cleaners,0,26,68,51.478150704935,9600,9500,-1,390.2,376.7,386.6,411.3,-1.0,-1.0,0.0
259,9233,Cleaners and domestics,0,52,42,47.26520919238589,579900,107900,472000,353.1,196.0,368.2,397.4,339.4,355.2,0.813933437
260,9234,"Launderers, dry cleaners and pressers",0,55,53,54.0092584655631,28100,7000,21100,322.7,267.0,328.1,368.4,319.1,338.2,0.75088968
261,9235,Refuse and salvage occupations,0,63,31,49.64876634922563,38600,36900,-1,394.4,402.6,397.6,426.9,345.7,365.1,0.0
262,9236,Vehicle valeters and cleaners,0,16,55,40.503086302157264,29500,28200,-1,370.3,309.2,370.4,377.5,333.1,405.2,0.0
263,9241,Security guards and related occupations,0,16,68,49.396356140913866,197000,164900,32100,484.9,425.4,483.7,503.2,484.8,512.9,0.162944162
264,9242,Parking and civil enforcement occupations,0,10,37,27.101660465735304,13300,11000,2300,416.9,359.0,419.5,423.1,380.6,440.7,0.17293233100000002
265,9244,School midday and crossing patrol occupations,0,18,78,56.60388679233962,101100,3800,97400,337.5,83.4,368.1,390.6,311.7,324.5,0.963402572
266,9251,Shelf fillers,0,20,84,61.05735008989498,76900,44200,32600,329.2,227.9,329.6,364.5,322.0,339.6,0.423927178
267,9260,Elementary storage occupations,0,2,58,41.03656905736638,428200,341000,87200,412.2,414.4,420.5,463.7,372.3,412.3,0.203643157
268,9271,Hospital porters,0,97,97,96.99999999999999,16500,16200,-1,409.0,381.9,411.2,436.2,379.6,401.0,0.0
269,9272,Kitchen and catering assistants,0,6,69,48.97448315194352,507700,180300,327400,338.2,207.3,346.4,360.3,332.2,347.0,0.644869017
270,9273,Waiters and waitresses,1,16,78,56.30275304103698,254700,67800,187000,330.7,167.6,338.9,366.1,324.4,337.5,0.734197095
271,9274,Bar staff,0,4,79,55.93299562869845,200900,97000,103900,334.0,173.0,345.0,353.2,321.6,329.5,0.517172723
272,9275,Leisure and theme park attendants,0,25,84,61.971767765652764,35400,16700,18700,333.1,154.4,341.3,355.6,322.6,378.5,0.528248588
